1000
0 210
	421.1
	421.182
	422.14
	423.98
	424.624
	425.159
	426.709
	436.7
	437.218
	439.333
	466.484
	467.481
	467.534
	467.749
	467.991
	470.025
	479.051
	479.397
	480.508
	482.459
	484.647
	486.351
	486.667
	489.735
	495.967
	503.384
	503.438
	503.646
	504.082
	504.855
	506.625
	508.987
	512.471
	513.99
	524.506
	524.847
	526.438
	553.183
	556.605
	557.142
	557.337
	563.227
	580.398
	580.613
	583.531
	591.686
	602.927
	602.927
	604.115
	604.346
	607.169
	607.406
	608.267
	625.262
	631.175
	645.716
	646.06
	646.554
	649.701
	651.504
	656.855
	656.932
	658.32
	661.873
	667.852
	669.203
	675.807
	689.405
	689.82
	693.454
	696.487
	697.463
	699.504
	702.477
	704.767
	704.821
	709.302
	709.351
	722.132
	729.268
	729.991
	730.042
	739.352
	740.591
	741.652
	742.638
	744.133
	744.193
	744.803
	754.21
	755.105
	774.827
	784.807
	791.131
	798.298
	800.289
	800.787
	805.204
	812.768
	813.121
	815.171
	816.344
	827.462
	827.491
	829.028
	829.164
	829.735
	829.845
	830.561
	833.482
	834.155
	838.377
	838.666
	846.878
	853.001
	853.48
	853.841
	871.783
	872.928
	873.293
	890.677
	904.179
	917.126
	917.271
	918.13
	919.194
	920.244
	920.253
	920.71
	929.497
	946.061
	951.915
	984.564
	985.454
13 246
	6.08191
	10.279
	15.8125
	24.6251
	25.4348
	25.7772
	40.252
	40.487
	42.3347
	47.9984
	49.5662
	50.0706
	53.4087
	53.4279
	53.8337
	55.2055
	55.3682
	56.5876
	57.4219
	57.6449
	57.6937
	57.7244
	58.3548
	59.6567
	66.2876
	68.4953
	69.2787
	69.3705
	69.6167
	91.6153
	91.6517
	93.8582
	94.3289
	95.1145
	95.1662
	95.2417
	95.2479
	96.0764
	100.831
	102.731
	104.927
	106.647
	106.938
	114.038
	114.413
	114.792
	115.006
	115.58
	115.803
	118.422
	120.414
	121.079
	121.71
	122.511
	127.029
	128.34
	128.509
	133.875
	135.083
	142.317
	173.305
	186.028
	189.723
	190.627
	220.174
	221.889
	223.832
	224.03
	224.646
	226.785
	230.219
	230.892
	231.041
	242.362
	242.524
	243.304
	243.703
	248.7
	250.859
	253.555
	253.643
	255.815
	256.116
	257.39
	258.015
	258.055
	258.476
	261.456
	262.014
	262.023
	262.595
	270.364
	270.699
	273.463
	279.406
	280.368
	284.822
	284.834
	293.544
	294.19
	294.531
	300.385
	307.893
	331.453
	343.837
	369.581
	370.432
	381.658
	381.824
	381.873
	384.779
	399.692
	411.702
	412.847
	413.291
	413.468
	413.753
	413.987
	414.344
	414.809
	414.933
	415.125
	415.617
	418.237
	418.886
	427.192
	437.646
	440.155
	462.011
	497.629
	518.228
	525.533
	532.091
	547.105
	567.475
	568.603
	569.188
	569.356
	573.387
	574.169
	577.033
	581.721
	588.625
	588.881
	588.954
	591.974
	593.983
	595.274
	602.679
	603.211
	604.142
	605.741
	615.412
	622.502
	634.226
	638.452
	639.108
	646.162
	652.502
	653.119
	663.791
	663.871
	664.189
	664.808
	676.97
	681.204
	681.593
	682.66
	683.821
	684.241
	686.059
	690.95
	695.548
	696.688
	699.118
	699.182
	701.653
	716.077
	725.53
	738.446
	740.554
	740.804
	751.095
	754.704
	774.374
	774.529
	774.84
	774.867
	775.677
	777.104
	782.736
	797.745
	801.07
	803.545
	803.546
	804.147
	804.684
	811.105
	814.544
	814.723
	817.949
	834.784
	834.936
	838.838
	845.027
	845.975
	861.653
	865.438
	867.716
	893.829
	899.763
	900.382
	902.032
	902.466
	902.953
	903.179
	903.321
	929.107
	937.367
	938.595
	942.496
	943.656
	956.355
	959.049
	961.631
	961.856
	966.937
	977.823
	977.889
	977.917
	983.082
	983.823
	983.915
	983.943
	985.708
	985.787
	986.017
	987.309
	988.52
	989.091
	990.552
	993.665
	994.273
	998.044
	998.186
	998.251
14 207
	4.62864
	6.21799
	6.54975
	6.78701
	6.86132
	6.91159
	9.59206
	12.3534
	27.6982
	37.3553
	39.3307
	60.677
	69.9573
	71.5681
	72.4946
	104.418
	153.383
	153.846
	153.898
	153.963
	154.312
	155.236
	161.731
	163.507
	183.813
	189.499
	189.67
	189.989
	191.257
	191.346
	191.637
	191.726
	193.412
	207.924
	218.201
	221.815
	221.977
	224.785
	226.198
	226.299
	229.065
	235.54
	265.05
	268.44
	300.033
	301.785
	302.123
	306.548
	311.34
	311.591
	316.946
	335.066
	341.518
	342.958
	343.294
	343.432
	344.011
	346.9
	365.55
	365.715
	366.246
	366.957
	367.023
	394.46
	395.865
	397.12
	402.175
	402.678
	403.643
	409.57
	415.335
	416.167
	416.717
	416.743
	417.142
	417.328
	417.382
	417.775
	417.922
	422.962
	423.244
	429.416
	432.423
	432.861
	435.631
	452.45
	460.861
	461.093
	461.183
	461.255
	468.715
	469.685
	474.587
	478.446
	486.547
	495.918
	495.994
	496.052
	496.317
	497.612
	498.671
	500.587
	503.334
	507.943
	508.04
	513.159
	515.4
	517.089
	519.594
	520.738
	522.258
	523.393
	534.909
	542.862
	564.907
	574.753
	575.018
	575.085
	577.613
	579.963
	603.237
	603.301
	603.654
	634.559
	639.582
	650.857
	656.998
	657.099
	657.207
	665.509
	666.799
	667.034
	667.246
	669.54
	678.34
	706.87
	707.837
	709.071
	716.896
	718.57
	719.445
	720.216
	721.097
	721.952
	722.502
	724.029
	724.168
	724.937
	725.08
	725.517
	730.995
	731.487
	733.188
	733.533
	733.874
	735.343
	749.789
	754.043
	757.307
	763.814
	766.324
	768.015
	771.628
	774.998
	781.01
	783.138
	787.138
	787.553
	787.68
	787.683
	787.864
	788.014
	788.842
	791.622
	797.794
	811.42
	812.223
	813.066
	820.278
	821.304
	822
	822.193
	834.931
	835.096
	853.521
	856.001
	861.234
	869.841
	886.537
	895.864
	902.735
	919.402
	923.442
	946.842
	951.21
	952.263
	957.339
	957.795
	957.845
	980.076
	980.227
	986.764
	988.084
	989.924
	991.518
	996.087
	996.166
15 203
	7.50445
	18.5454
	23.057
	23.4248
	26.6992
	34.2342
	34.6463
	50.1727
	69.5939
	75.0676
	78.8787
	104.551
	113.973
	120.746
	121.8
	123.908
	138.065
	147.674
	158.847
	159.218
	159.733
	160.418
	175.959
	176.459
	176.509
	196.215
	200.061
	207.762
	208.701
	211.925
	212.392
	214.065
	226.49
	226.501
	226.826
	228.283
	241.514
	241.684
	254.58
	255.443
	255.601
	257.411
	271.307
	275.867
	281.384
	292.129
	309.052
	309.208
	309.214
	309.319
	320.682
	324.391
	324.849
	327.265
	327.581
	330.224
	330.273
	336.964
	347.843
	350.569
	354.742
	360.721
	362.904
	363.586
	373.182
	376.402
	381.048
	385.939
	389.715
	389.859
	390.13
	392.225
	392.776
	399.802
	421.028
	421.051
	421.704
	423.838
	424.134
	429.523
	430.053
	430.855
	432.529
	457.94
	473.713
	474.479
	474.776
	475.891
	476.054
	476.258
	476.577
	477.183
	483.28
	484.097
	522.221
	526.797
	528.574
	529.051
	529.821
	530.134
	530.16
	531.386
	532.801
	545.057
	563.239
	563.875
	596.836
	600.722
	602.817
	604.281
	612.238
	613.772
	615.768
	618.65
	619.505
	627.156
	629.572
	638.511
	638.637
	652.71
	659.188
	659.295
	660.401
	666.053
	679.63
	682.375
	685.419
	693.347
	700.906
	701.185
	701.293
	703.716
	707.745
	721.753
	723.808
	726.77
	727.172
	727.234
	728.342
	728.744
	730.274
	730.696
	731.188
	731.278
	732.05
	732.358
	733.16
	733.171
	735.321
	735.747
	737.247
	737.964
	747.094
	748.462
	749.149
	749.192
	751.061
	751.093
	751.154
	753.738
	753.831
	756.86
	775.681
	776.345
	780.064
	786.005
	792.941
	792.973
	794.067
	824.9
	841.137
	842.024
	844.837
	850.103
	854.5
	855.932
	865.907
	866.745
	874.953
	875.337
	907.263
	907.818
	908.705
	909.157
	909.454
	913.742
	914.645
	915.662
	919.999
	921.337
	950.091
	950.238
	953.503
	958.881
	961.914
	974.484
	981.626
	982.921
	983.281
	984.187
	989.369
	994.186
	994.245
16 238
	11.7898
	38.3132
	38.392
	44.9986
	50.9203
	51.1055
	51.2976
	52.7822
	52.8911
	53.5328
	57.7579
	93.5369
	94.3536
	108.325
	109.365
	111.098
	111.51
	112.402
	112.679
	112.946
	131.336
	133.124
	138.691
	138.772
	140.952
	152.5
	152.62
	152.692
	153.25
	153.692
	158.486
	159.192
	166.992
	170.067
	193.922
	194.635
	197.32
	197.873
	199.288
	200.11
	204.995
	212.461
	223.284
	225.679
	229.749
	230.32
	230.588
	230.595
	230.895
	231.596
	234.837
	239.212
	239.373
	246.269
	247.195
	247.828
	266.507
	271.896
	272.183
	272.242
	272.704
	272.834
	275.091
	275.385
	276.184
	284.698
	313.693
	318.522
	334.337
	335.616
	344.957
	345.208
	352.664
	370.426
	370.453
	372.886
	373.458
	373.995
	380.555
	381.733
	381.901
	382.459
	383.117
	383.534
	383.553
	388.596
	396.336
	396.461
	401.61
	402.625
	403.581
	411.62
	411.636
	451.608
	457.241
	462.3
	465.841
	468.88
	471.413
	472.914
	478.471
	509.352
	513.304
	521.558
	524.276
	543.693
	546.135
	548.76
	549.35
	552.555
	552.875
	554.042
	565.606
	571.89
	572.035
	573.365
	575.282
	590.607
	597.897
	602.376
	602.384
	602.957
	604.13
	604.665
	607.533
	608.412
	611.539
	611.552
	616.886
	617.841
	620.066
	620.101
	622.247
	626.463
	626.762
	666.67
	667.414
	676.921
	678.228
	678.292
	679.021
	679.729
	680.038
	680.939
	682.676
	692.909
	696.94
	697.012
	697.55
	698.687
	701.057
	701.649
	702.697
	716.018
	716.028
	717.875
	717.927
	718.5
	718.797
	718.9
	720.261
	720.608
	721.022
	721.023
	721.122
	721.134
	721.95
	725.686
	728.633
	768.434
	771.077
	772.687
	775.366
	775.661
	779.079
	786.407
	818.097
	818.85
	821.248
	832.844
	835.73
	848.282
	848.314
	849.171
	863.225
	863.987
	866.116
	868.243
	868.524
	869.057
	869.103
	870.124
	883.866
	883.951
	884.226
	884.593
	884.846
	885.081
	885.4
	885.818
	889.608
	889.937
	892.799
	894.563
	894.851
	895.588
	897.651
	899.27
	899.503
	900.309
	900.501
	902.142
	909.615
	910.186
	910.358
	911.342
	911.978
	912.106
	915.637
	915.645
	916.275
	922.94
	923.486
	923.834
	929.931
	932.196
	932.734
	935.241
	937.536
	940.582
	972.768
	978.981
	978.999
	980.239
	985.528
	996.802
	996.971
	998.501
17 231
	2.98735
	28.9069
	29.0461
	29.2525
	30.5015
	30.9069
	37.9598
	38.2707
	38.691
	40.0411
	47.4858
	56.8365
	57.3095
	57.6477
	57.7517
	62.823
	62.9099
	63.3066
	63.4484
	64.0396
	64.8825
	65.0029
	65.0362
	65.3004
	65.4192
	65.5336
	65.7043
	66.826
	69.0146
	75.1889
	82.2746
	85.7783
	89.7162
	98.9583
	106.407
	107.317
	107.775
	118.337
	122.768
	132.861
	140.415
	140.751
	140.755
	143.694
	144.177
	151.269
	160.872
	172.824
	177.126
	177.231
	196.407
	196.682
	200.948
	212.828
	216.292
	220.67
	222.207
	223.244
	226.045
	226.763
	228.72
	232.924
	233.046
	233.121
	247.751
	248.102
	248.313
	249.029
	249.172
	253.204
	255.599
	255.703
	262.317
	265.501
	265.598
	265.877
	266.386
	268.3
	272.197
	273.484
	279.333
	280.759
	286.795
	287.494
	291.5
	292.726
	294.923
	316.554
	326.216
	328.929
	341.402
	342.935
	343.475
	345.479
	345.75
	345.815
	345.909
	346.839
	347.189
	347.299
	347.887
	350.934
	351.323
	351.615
	353.714
	353.893
	372.075
	375.417
	405.652
	415.692
	419.787
	419.922
	420.774
	423.35
	424.129
	446.34
	448.552
	449.232
	453.533
	453.686
	455.17
	458.772
	458.9
	459.106
	459.177
	461.811
	471.613
	471.614
	475.965
	477.551
	478.143
	482.391
	502.293
	503.126
	507.523
	523.615
	524.321
	526.949
	528.555
	528.908
	546.515
	548.454
	551.342
	562.305
	567.177
	567.231
	567.56
	567.689
	571.868
	577.753
	582.572
	582.78
	587.892
	591.063
	595.545
	597.492
	601.093
	603.435
	614.342
	615.35
	615.579
	616.66
	623.746
	627.81
	632.464
	638.431
	638.715
	652.001
	658.645
	661.614
	667.123
	669.503
	674.384
	678.826
	689.081
	689.147
	689.725
	690.363
	705.116
	713.087
	731.802
	734.083
	741.173
	766.94
	772.278
	773.146
	773.381
	773.67
	776.293
	789.288
	797.348
	807.213
	815.283
	819.043
	821.641
	822.185
	824.653
	837.588
	837.889
	841.99
	845.59
	853.876
	866.347
	866.528
	867.185
	868.646
	869.311
	869.502
	879.792
	881.914
	882.315
	883.881
	889.102
	891.326
	891.361
	892.765
	918.21
	918.257
	936.835
	948.64
	949.023
	949.393
	950.348
	950.449
	961.767
	976.502
	976.981
	983.376
	987.931
	991.252
	992.305
18 216
	14.2422
	15.8408
	31.0971
	31.4788
	32.3781
	42.2764
	43.1179
	43.7984
	46.1534
	50.6792
	68.1923
	68.9413
	69.6071
	69.961
	72.2083
	74.7292
	81.8064
	84.0576
	90.1684
	115.882
	119.108
	125.385
	131.589
	133.795
	134.089
	134.1
	135.767
	145.546
	145.61
	155.673
	158.694
	167.61
	185.432
	199.156
	217.205
	217.36
	219.489
	232.136
	239.413
	240.918
	242.16
	242.63
	244.234
	258.313
	258.51
	260.493
	260.991
	262.404
	263.818
	268.423
	270.359
	270.684
	271.317
	271.33
	271.537
	271.653
	273.242
	273.407
	275.342
	280.94
	281.345
	281.355
	302.66
	308.939
	311.323
	311.872
	326.175
	335.145
	335.4
	342.695
	343.112
	359.883
	364.325
	364.854
	369.273
	370.091
	370.984
	374.347
	381.713
	387.659
	390.822
	407.774
	409.071
	409.206
	409.481
	409.777
	411.554
	412.186
	414.544
	414.85
	415.527
	416.22
	418.023
	418.547
	439.953
	445.032
	445.187
	447.859
	447.973
	449.124
	449.254
	450.08
	463.475
	468.875
	474.101
	475.688
	476.159
	476.452
	480.079
	484.777
	494.32
	495.239
	495.691
	507.771
	511.23
	515.626
	516.658
	516.793
	517.978
	533.636
	536.133
	538.44
	538.753
	538.852
	543.313
	545.609
	547.965
	548.416
	552.51
	553.116
	557.096
	557.107
	557.111
	557.167
	557.477
	557.828
	558.022
	561.157
	565.155
	566.348
	580.779
	586.129
	590.683
	595.068
	595.385
	596.892
	604.112
	611.861
	619.369
	619.543
	619.653
	621.765
	621.799
	621.908
	622.542
	622.576
	636.159
	636.632
	650.486
	658.484
	660.804
	660.808
	678.816
	679.09
	679.735
	682.621
	684.68
	690.03
	705.558
	707.104
	714.954
	734.911
	744.309
	751.474
	760.477
	765.904
	768.342
	773.5
	775.604
	775.88
	776.244
	777.383
	798.63
	808.946
	810.1
	810.289
	811.339
	817.863
	826.105
	842.194
	851.27
	867.958
	871.144
	874.427
	881.974
	883.548
	885.621
	886.509
	896.113
	896.918
	904.594
	904.717
	905.068
	911.224
	912.079
	912.463
	917.138
	924.689
	928.497
	939.107
	940.98
	949.957
	961.756
	999.025
	999.068
	999.183
19 224
	7.40973
	30.0616
	30.5894
	34.5065
	39.9194
	46.4056
	53.1262
	64.2114
	67.1593
	67.3632
	68.3159
	68.3693
	72.6602
	86.3549
	86.7755
	99.4125
	106.6
	132.768
	175.096
	177.808
	178.191
	194.706
	194.872
	195.541
	196.166
	196.636
	197.446
	204.181
	204.315
	204.977
	205.084
	205.706
	210.022
	212.704
	226.429
	226.627
	246.921
	249.164
	252.568
	254.55
	254.803
	254.812
	255.34
	255.731
	257.423
	257.755
	258.729
	266.246
	274.691
	301.074
	303.33
	312.088
	312.494
	312.765
	312.8
	313.205
	319.658
	330.088
	334.969
	334.97
	335.34
	335.507
	343.098
	343.223
	343.775
	344.008
	344.174
	346.891
	349.031
	352.125
	354.159
	364.681
	365.528
	369.909
	390.881
	402.271
	402.305
	402.538
	403.106
	407.534
	407.932
	411.909
	418.768
	422.415
	448
	462.492
	481.836
	485.948
	506.641
	507.012
	507.318
	507.611
	515.606
	515.772
	516.121
	516.216
	516.413
	516.426
	516.487
	516.554
	516.65
	517.331
	517.855
	518.806
	519.244
	521.838
	522.377
	522.382
	522.776
	522.964
	525.327
	527.681
	528.3
	529.249
	538.871
	539.022
	539.181
	539.549
	539.593
	539.696
	541.716
	542.319
	543.858
	552.859
	560.71
	566.708
	567.03
	588.937
	608.091
	634.613
	634.945
	640.998
	642.922
	644.301
	644.397
	644.83
	645.877
	646.936
	654.178
	657.392
	657.554
	672.884
	685.65
	689.445
	689.872
	690.6
	691.098
	691.379
	691.813
	692.044
	692.292
	692.862
	693.914
	695.931
	697.465
	704.518
	718.273
	718.338
	718.553
	719.161
	719.234
	725.417
	726.417
	738.385
	741.959
	744.401
	744.482
	761.29
	764.924
	765.995
	766.563
	766.909
	768.678
	771.476
	772.596
	804.241
	809.61
	815.769
	829.886
	832.145
	839.832
	839.836
	846.079
	854.294
	857.39
	857.883
	888.548
	893.688
	898.694
	902.838
	905.597
	906.415
	908.184
	908.39
	908.408
	908.616
	908.808
	911.432
	913.135
	913.342
	922.667
	922.887
	923.074
	923.663
	925.495
	925.865
	926.755
	927.158
	927.301
	927.389
	927.493
	927.824
	928.025
	928.288
	928.305
	928.349
	932.005
	937.767
	940.404
	940.954
	950.129
	960.959
	960.993
	961.22
20 227
	5.63784
	6.58386
	8.02494
	8.03959
	9.71354
	14.3755
	14.98
	20.6245
	20.6639
	20.8653
	25.4212
	33.9661
	38.6749
	39.1069
	39.2257
	39.4129
	41.6363
	41.9483
	47.8775
	52.5351
	53.9038
	67.1517
	85.1597
	85.4816
	86.3548
	87.0984
	87.2893
	90.3815
	91.5333
	92.7756
	104.429
	106.432
	108.443
	109.101
	109.926
	117.039
	127.496
	127.92
	152.585
	153.767
	159.381
	186.77
	209.823
	226.566
	227.766
	228.835
	229.429
	229.613
	255.521
	258.736
	261.805
	265.34
	273.082
	273.665
	284.318
	284.591
	285.831
	285.96
	286.977
	287.115
	287.361
	287.555
	288.425
	288.679
	289.178
	289.42
	291.98
	292.103
	292.265
	292.576
	292.808
	293.067
	293.756
	294.114
	294.364
	297.953
	298.295
	298.299
	298.372
	298.417
	298.927
	299.004
	336.281
	342.321
	342.413
	343.044
	343.47
	353.782
	354.721
	362.602
	362.647
	363.237
	363.328
	363.521
	372.231
	373.272
	374.218
	390.229
	390.231
	392.907
	396.326
	400.708
	401.49
	402.971
	406.754
	418.531
	419.399
	420.313
	433.885
	434.391
	434.679
	454.93
	458.587
	460.285
	460.593
	462.121
	462.306
	467.756
	478.639
	486.357
	490.178
	490.249
	491.177
	496.895
	501.742
	516.052
	516.348
	533.443
	559.709
	559.989
	560.605
	563.127
	583.052
	583.466
	583.6
	585.774
	620.854
	695.787
	707.972
	708.356
	709.562
	710.455
	710.798
	713.386
	718.246
	718.967
	721.341
	753.977
	754.928
	755.783
	756.166
	757.725
	760.584
	760.88
	762.144
	764.749
	788.275
	791.026
	791.603
	792.093
	792.417
	792.578
	795.409
	802.845
	808.974
	811.88
	811.958
	812.082
	812.96
	814.409
	814.834
	827.164
	841.079
	843.747
	847.489
	848.517
	853.142
	853.42
	857.673
	863.201
	872.575
	872.609
	878.594
	888.194
	888.268
	901.359
	911.123
	912.408
	917.139
	917.379
	919.125
	921.008
	921.744
	922.116
	922.658
	922.813
	923.182
	924.168
	924.534
	924.921
	925.001
	926.561
	926.809
	926.886
	928.835
	931.547
	932.133
	934.356
	934.958
	935.349
	938.536
	939.752
	940.116
	941.999
	943.335
	943.442
	945.945
	948.03
	948.177
	960.95
	974.767
	978.866
	979.134
	979.175
	980.416
	982.005
	998.465
21 233
	18.4334
	21.0124
	23.8489
	24.834
	24.8827
	27.0191
	27.2559
	31.1014
	32.2221
	32.9896
	34.6522
	37.9808
	40.1007
	42.9868
	51.693
	53.9176
	84.9375
	85.0568
	97.7514
	113.228
	127.581
	129.896
	130.134
	134.685
	135.285
	135.756
	174.591
	194.122
	208.119
	211.496
	212.367
	214.563
	215.368
	219.548
	220.424
	220.843
	228.184
	228.816
	229.062
	232.704
	240.684
	252.914
	282.776
	285.633
	285.972
	286.354
	292.585
	301.269
	303.879
	311.735
	312.696
	336.227
	336.374
	336.881
	337.975
	338.308
	345.706
	346.231
	354.116
	355.552
	355.667
	357.05
	383.386
	384.663
	391.766
	391.957
	395.746
	398.144
	400.874
	400.944
	406.427
	416.281
	417.161
	420.27
	429.65
	429.994
	430.003
	430.029
	430.036
	430.56
	430.633
	431.112
	431.144
	431.899
	437.815
	439.086
	441.424
	450.82
	451.195
	451.298
	452.158
	453.528
	459.433
	459.9
	460.554
	460.705
	460.828
	461.757
	463.143
	478.951
	478.954
	479.369
	480.426
	484.511
	488.499
	489.586
	490.206
	490.485
	490.503
	496.331
	498.161
	498.915
	499.635
	535.716
	536.176
	537.325
	553.722
	579.507
	580.645
	580.801
	583.727
	583.755
	585.029
	591.417
	592.644
	601.437
	601.668
	610.901
	611.131
	612.125
	612.376
	612.455
	614.83
	634.757
	636.695
	636.768
	637.874
	638.505
	639.445
	639.534
	647.927
	648.04
	657.975
	659.01
	662.708
	663.39
	673.302
	673.591
	674.313
	678.259
	678.533
	683.053
	691.031
	693.605
	704.383
	706.269
	706.408
	706.808
	707.197
	708.328
	709.561
	710.177
	713.906
	714.222
	715.093
	715.26
	717.621
	721.543
	721.575
	722.991
	724.539
	726.523
	750.737
	750.808
	753.808
	778.958
	780.088
	787.079
	796.035
	815.098
	817.326
	855.721
	855.858
	855.937
	862.659
	863.163
	864.158
	865.377
	865.527
	867.991
	868.448
	883.63
	883.687
	886.032
	886.614
	923.09
	926.815
	926.95
	927.418
	932.03
	932.487
	935.305
	935.387
	936.008
	936.044
	940.002
	945.165
	945.324
	946.469
	949.761
	953.678
	960.784
	960.966
	961.634
	963.088
	968.936
	972.82
	973.334
	976.194
	976.227
	979.724
	983.678
	984.519
	990.182
	990.855
	990.872
	991.684
	993.463
	995.086
	995.48
	995.995
	996.207
	996.903
22 191
	0.353074
	2.98166
	9.20099
	25.1806
	25.303
	25.5982
	48.0134
	57.3629
	63.4953
	64.5516
	85.3503
	86.2012
	120.111
	138.289
	139.103
	141.095
	141.865
	141.927
	143.062
	147.328
	147.946
	152.99
	156.578
	175.785
	185.397
	187.581
	188.426
	194.19
	196.282
	199.777
	203.998
	210.554
	210.717
	211.266
	212.329
	213.526
	215.748
	223.382
	223.428
	224.768
	231.816
	232.651
	233.131
	235.193
	242.485
	269.141
	269.965
	272.694
	276.375
	290.056
	293.049
	293.649
	296.706
	297.601
	306.158
	306.187
	307.358
	307.439
	308.211
	308.551
	313.321
	318.103
	324.151
	329.111
	337.067
	337.632
	338.939
	339.123
	363.986
	365.097
	379.391
	380.525
	381.24
	382.105
	383.69
	383.779
	385.524
	401.969
	444.204
	456.427
	458.774
	473.8
	474.264
	474.321
	476.988
	488.777
	501.346
	506.191
	506.738
	507.937
	509.022
	519.885
	520.725
	552.032
	553.239
	558.363
	558.846
	563.644
	571.986
	579.707
	580.507
	581.609
	581.758
	581.9
	585.953
	606.833
	608.472
	619.759
	622.325
	623.671
	627.412
	629.78
	636.77
	641.795
	643.619
	653.899
	666.466
	668.963
	669.202
	669.221
	679.561
	679.75
	679.805
	681.4
	683.498
	718.353
	718.379
	723.866
	728.061
	732.61
	735.845
	735.848
	744.919
	745.161
	745.509
	745.774
	745.793
	745.909
	746.08
	746.224
	746.599
	751.125
	762.431
	767.4
	775.137
	775.757
	784.447
	784.474
	786.983
	788.239
	796.812
	808.126
	810.916
	811.738
	836.13
	836.728
	847.163
	853.18
	856.111
	858.836
	860.675
	861.67
	866.581
	873.674
	875.836
	894.422
	895.345
	901.576
	903.843
	904.37
	905.185
	905.875
	908.361
	908.525
	909.217
	909.939
	912.401
	912.845
	913.714
	916.479
	917.952
	926.724
	926.806
	928.54
	928.679
	944.064
	966.971
	969.813
	970.175
	980.576
	987.244
23 239
	0.437739
	1.20875
	1.80329
	2.08755
	2.20962
	2.39204
	11.2588
	12.2953
	17.3001
	24.803
	25.3503
	25.5055
	26.1393
	26.279
	33.9829
	40.5475
	48.3457
	52.212
	53.0665
	53.0713
	53.0803
	54.5237
	59.063
	65.0896
	80.6593
	82.6925
	85.4091
	86.8395
	87.9732
	89.3173
	98.5841
	100.676
	101.59
	101.609
	104.426
	105.304
	105.458
	105.754
	106.116
	107.585
	107.727
	107.871
	108.32
	108.56
	136.162
	158.446
	162.671
	163.116
	166.759
	172.585
	173.413
	175.832
	176.627
	177.743
	178.003
	178.913
	189.787
	195.539
	197.91
	197.938
	201.288
	203.461
	207.629
	216.676
	216.829
	240.758
	241.723
	241.896
	242.34
	242.366
	246.342
	248.981
	249.128
	253.157
	253.953
	254.51
	258.398
	270.163
	271.751
	275.913
	276.612
	287.765
	292.69
	299.917
	300.003
	304.116
	307.571
	308.017
	330.919
	354.261
	354.37
	356.894
	357.532
	357.64
	358.066
	385.97
	389.226
	390.707
	392.7
	395.871
	412.507
	413.176
	413.874
	420.586
	426.586
	447.803
	447.916
	447.919
	448.016
	448.222
	449.658
	449.671
	452.112
	458.111
	460.534
	462.226
	463.003
	463.256
	466.175
	469.129
	478.491
	498.335
	509.325
	509.326
	509.38
	518.179
	518.21
	518.739
	529.308
	529.593
	531.132
	532.571
	545.84
	551.08
	557.163
	561.049
	562.577
	562.685
	563.284
	563.485
	564.225
	565.297
	565.759
	567.618
	572.577
	572.825
	573.049
	574.914
	575.347
	576.576
	576.673
	576.886
	578
	578.323
	578.767
	580.279
	580.294
	581.554
	582.981
	590.963
	591.11
	593.429
	597.457
	598.743
	600.758
	601.049
	630.883
	635.616
	640.586
	640.985
	649.438
	649.638
	650.317
	662.215
	666.689
	666.899
	666.925
	667.218
	667.231
	673.232
	675.658
	676.646
	676.735
	678.962
	694.789
	701.848
	716.473
	716.487
	747.247
	756.428
	757.135
	757.512
	761.901
	761.904
	763.673
	763.723
	794.901
	806.675
	808.384
	813.335
	816.22
	817.72
	818.324
	819.83
	821.058
	821.141
	822.704
	823.377
	836.82
	837.663
	841.247
	843.636
	844.292
	846.694
	847.401
	849.032
	861.712
	863.664
	867.967
	869.361
	872.641
	887.821
	888.545
	894.084
	905.017
	912.72
	915.656
	915.98
	917.257
	936.189
	936.902
	937.106
	938.79
	939.524
	942.504
	959.058
	959.454
	970.129
	988.9
24 203
	8.22979
	11.2282
	13.5645
	15.6273
	33.5003
	41.1526
	47.068
	47.6819
	72.9709
	85.0601
	98.8645
	102.829
	109.978
	110.181
	112.726
	113.255
	114.304
	121.005
	121.396
	121.485
	121.512
	125.273
	132.174
	139.071
	143.167
	160.367
	160.478
	162.591
	162.615
	163.099
	164.164
	164.393
	167.689
	169.058
	181.516
	188.257
	197.209
	199.535
	200.831
	201.541
	204.033
	216.906
	220.633
	221.733
	221.86
	221.901
	239.606
	240.016
	242.509
	242.674
	243.436
	243.518
	249.267
	265.872
	266.007
	266.009
	267.292
	273.43
	279.082
	283.382
	284.301
	284.345
	296.983
	300.094
	301.62
	305.514
	305.952
	311.697
	314.639
	316.121
	317.919
	321.685
	353.291
	395.779
	395.8
	396.4
	397.234
	412.438
	417.448
	418.727
	420.543
	423.728
	424.263
	437.05
	437.172
	444.751
	444.776
	454.076
	459.903
	474.368
	478.714
	479.826
	481.965
	482.071
	491.348
	494.461
	494.506
	512.314
	515.16
	515.168
	515.349
	519.352
	519.773
	520.247
	529.373
	532.255
	533.668
	542.29
	545.185
	551.275
	561.736
	563.994
	580.259
	580.373
	580.836
	581.318
	581.536
	582.098
	582.129
	582.157
	582.27
	582.663
	582.797
	583.722
	584.442
	584.456
	584.933
	584.966
	585.135
	585.658
	587.673
	605.957
	609.174
	610.228
	611.19
	611.991
	612.034
	613.653
	615.385
	616.458
	617.266
	629.818
	632.146
	633.523
	635.754
	667.089
	668.947
	669.943
	675.507
	675.576
	676.729
	677.931
	679.026
	681.813
	681.926
