100
0 33
	50.5222
	51.1211
	52.265
	52.9756
	53.0639
	53.2466
	54.859
	56.4102
	58.5929
	60.4613
	62.037
	70.7448
	75.6422
	78.6842
	79.8782
	83.8013
	96.634
98 12
	40.9565
	54.9372
	56.2847
	66.223
	71.8737
	78.8289
	79.2259
	85.0558
	89.4104
	93.3212
	95.6147
	95.8272
99 13
	26.3549
	41.4478
	42.9616
	42.9836
	43.2969
	43.7415
	44.0804
	60.5305
	71.919
	88.7832
	89.525
	92.0852
	95.2651
100 19
	2.96611
	3.71793
	5.85168
	23.0355
	26.9819
	44.515
	45.2429
	70.3787
	75.2868
	76.2983
	85.7073
	87.0089
	90.6347
	91.3272
	94.5662
	94.951
	95.3356
	95.4031
	95.4112
101 30
	4.09104
	4.33899
	8.08977
	8.87598
	8.9363
	9.11304
	9.36891
	25.2358
	33.9793
	34.0737
	39.6421
	41.018
	42.4504
	46.9554
	47.7619
	47.9177
	48.3956
	49.6682
	51.127
	57.0242
	57.1824
	66.9259
	72.3032
	79.0027
	79.2311
	88.2174
	90.0761
	91.6289
	91.6757
	92.2534
102 11
	4.14588
	49.099
	54.5465
	54.9717
	56.7827
	87.4267
	88.1501
	88.3194
	88.6217
	89.6349
	95.8637
103 18
	10.7685
	34.5514
	46.9986
	47.5265
	47.5386
	53.1888
	64.442
	64.4525
	66.6876
	66.7327
	71.3523
	71.373
	71.7495
	85.2933
	88.4303
	92.2845
	97.2685
	97.9222
104 16
	9.78366
	11.6402
	12.0979
	12.647
	13.1131
	33.626
	36.9023
	48.3061
	48.9314
	70.4873
	83.4164
	85.977
	86.2062
	90.6077
	91.2102
	91.7527
105 32
	2.16987
	3.56401
	4.25397
	4.51751
	8.21352
	11.4955
	22.9176
	25.2576
	30.6229
	31.0478
	37.1238
	38.4692
	38.9473
	39.2898
	39.6681
	41.2298
	41.8455
	46.4259
	47.9913
	53.0664
	53.8152
	61.0314
	69.0343
	71.4051
	72.4807
	73.7338
	78.403
	80.2316
	85.3712
	86.4198
	86.4767
	98.3507
106 17
	1.59488
	4.0854
	7.24796
	28.9023
	29.3076
	29.4901
	61.5132
	61.7088
	62.1283
	62.1398
	62.2699
	62.655
	63.4164
	63.4761
	65.1916
	67.8029
	79.4938
107 26
	16.1527
	16.9526
	18.6284
	18.6926
	23.5245
	27.9692
	30.4291
	55.8121
	57.8442
	58.7653
	77.6795
	78.2811
	78.3127
	78.3618
	78.4602
	78.6694
	79.3157
	83.8225
	84.2409
	84.2955
	85.4346
	87.1933
	87.7282
	88.4304
	92.8377
	96.8689
108 19
	20.1642
	27.1684
	31.5517
	32.7667
	33.4098
	33.6915
	34.1501
	47.4177
	53.3474
	55.3014
	55.7439
	66.2244
	70.8342
	72.874
	73.2561
	76.3094
	78.1265
	92.4522
	94.9058
109 32
	0.198701
	7.29447
	17.3486
	18.3509
	18.4914
	19.7209
	21.7765
	34.56
	34.6044
	34.9869
	35.301
	35.5142
	53.9788
	54.0218
	54.825
	56.3682
	64.442
	65.1916
	65.2688
	66.2469
	67.0166
	67.6235
	70.6333
	71.1501
	73.6092
	73.7335
	79.9248
	80.6394
	80.9129
	82.5441
	82.7165
	83.116
110 28
	1.5403
	1.84791
	3.29019
	3.4135
	3.55996
	7.21458
	8.72757
	32.4853
	34.8702
	36.9299
	46.0273
	46.4315
	49.2491
	50.2476
	52.2813
	53.1207
	53.5345
	54.2143
	54.2562
	54.8957
	66.621
	66.6472
	66.996
	73.9239
	88.6106
	92.531
	95.4743
	97.9097
111 15
	6.14439
	14.3803
	16.0599
	17.517
	18.1996
	40.7206
	41.5295
	70.6932
	75.5531
	77.1142
	82.7895
	83.6456
	84.8403
	90.9387
	99.9983
112 41
	8.29455
	9.42243
	10.0642
	10.8037
	17.6358
	23.9611
	24.3175
	25.4036
	25.5876
	34.1931
	36.4322
	39.8316
	42.9356
	46.0758
	46.539
	46.6676
	46.7094
	46.9358
	47.4609
	47.6297
	47.687
	47.7581
	48.0312
	48.125
	55.6204
	55.9667
	56.2581
	57.4048
	60.4155
	67.2258
	71.2342
	72.6863
	78.3344
	80.7378
	94.5663
	94.836
	95.8542
	95.9094
	95.9101
	96.7563
	96.7839
113 18
	7.35108
	42.2032
	43.4046
	52.6926
	53.7927
	58.129
	60.4581
	60.8616
	92.642
	93.0204
	93.0432
	95.5949
	95.6093
	95.8781
	96.0231
	96.515
	98.1312
	98.857
114 23
	1.85079
	2.79884
	3.80343
	9.97537
	12.1233
	12.5024
	13.1094
	28.4221
	33.3971
	33.8029
	33.8118
	34.0799
	34.0852
	34.2115
	34.8005
	34.8539
	35.2741
	49.954
	50.2211
	53.9722
	64.5031
	64.911
	65.2523
115 23
	7.07432
	7.27062
	8.16788
	9.09691
	13.9991
	21.9387
	22.2274
	22.6072
	22.8376
	37.3336
	48.7996
	52.0366
	52.042
	52.1916
	52.4016
	52.9651
	52.9919
	56.4157
	57.8047
	58.0608
	58.0902
	59.108
	60.4891
116 18
	1.44724
	1.97253
	34.3167
	34.9056
	35.0151
	37.0144
	38.0588
	38.5434
	52.1058
	64.8192
	65.8815
	66.9454
	71.5308
	84.6063
	86.1755
	86.6291
	86.6517
	89.0843
117 20
	15.9421
	16.4621
	19.6419
	20.3363
	21.1804
	22.7683
	23.182
	47.1135
	48.8942
	49.3367
	50.3343
	50.7585
	53.0628
	54.1598
	54.319
	64.6785
	64.9536
	73.8828
	73.9611
	78.823
118 29
	2.51042
	3.95312
	8.68926
	11.3706
	14.0198
	19.7863
	20.4583
	21.0194
	21.0263
	31.0151
	35.1112
	36.1363
	41.5604
	48.9538
	49.5814
	51.402
	52.6006
	55.1442
	68.135
	69.3159
	70.0301
	70.3323
	71.6277
	73.2616
	74.771
	75.142
	77.8968
	89.6726
	89.7072
119 21
	3.85971
	3.86751
	4.32403
	4.80724
	11.2971
	11.6243
	47.3116
	48.5153
	48.8038
	49.2585
	49.3828
	54.196
	69.199
	71.1978
	71.2496
	73.896
	74.3165
	74.8749
	75.6447
	76.0494
	93.9195
120 30
	16.5722
	16.8666
	17.7042
	18.7009
	19.1866
	26.0714
	34.6964
	35.9582
	36.3234
	71.4046
	71.7097
	71.7714
	71.8393
	72.7211
	73.2012
	73.5696
	73.6871
	74.6034
	75.0013
	75.0022
	75.3946
	76.4333
	76.579
	76.621
	76.6212
	77.177
	79.0325
	92.0153
	93.7668
	95.361
121 16
	0.487879
	0.892757
	6.917
	7.92336
	8.92394
	9.01073
	16.2209
	16.8627
	20.5257
	20.6345
	37.3947
	46.2718
	54.697
	63.2205
	89.4406
	97.1418
122 51
	2.68627
	13.9397
	31.8679
	32.5343
	41.8765
	43.4978
	44.2297
	44.2664
	45.057
	46.7141
	47.146
	48.8261
	49.1938
	49.5095
	49.887
	49.9075
	50.2552
	50.3209
	50.9094
	50.966
	51.0541
	51.0856
	51.6506
	52.341
	52.5071
	52.6445
	52.6623
	53.2357
	53.3136
	53.3221
	53.7925
	54.684
	58.8918
	61.3503
	61.8847
	62.357
	71.434
	77.99
	83.9076
	84.3179
	84.3294
	85.1506
	88.7023
	88.9471
	89.0646
	89.1376
	89.1759
	89.6215
	89.7974
	90.8005
	92.1423
123 33
	6.03555
	6.49753
	11.2242
	24.1264
	35.382
	35.6571
	47.3669
	48.3596
	49.2048
	49.6953
	49.9659
	52.8808
	53.1701
	55.5852
	70.5641
	71.345
	72.0047
	72.5365
	72.7955
	73.4545
	73.5104
	74.084
	74.8827
	75.5164
	76.0801
	77.9965
	80.9154
	81.5105
	81.6573
	81.8712
	91.8119
	98.6965
	99.7868
124 17
	1.17228
	8.1109
	14.6035
	15.8637
	21.6563
	30.4727
	38.7551
	38.8244
	39.3415
	42.5591
	59.9674
	75.9634
	84.9
	91.3978
	93.8308
	93.9402
	99.9655
125 16
	1.22173
	2.35792
	2.58696
	24.7033
	26.5489
	28.7663
	30.8175
	31.6192
	82.5748
	83.6265
	84.9602
	85.0508
	85.178
	91.6406
	94.7078
	97.1137
126 24
	1.11713
	1.51024
	5.18804
	26.3608
	29.4023
	30.2594
	30.6089
	33.9124
	38.3304
	38.4438
	41.2126
	41.5211
	43.1421
	43.6601
	47.2421
	58.1062
	65.5263
	66.2335
	67.5039
	69.68
	70.0657
	74.7269
	87.0278
	97.4247
127 25
	0.353513
	7.0918
	12.552
	21.0429
	29.3377
	34.8572
	39.5529
	47.8563
	48.3234
	48.7693
	49.9757
	50.0669
	50.7288
	51.099
	51.5149
	51.6427
	51.7338
	52.7784
	53.3492
	56.1894
	64.2071
	65.9312
	65.9565
	66.9985
	71.3687
128 18
	14.4032
	24.8854
	24.9465
	28.5842
	52.0199
	52.6797
	52.9787
	53.3151
	53.3207
	54.1687
	54.4093
	54.4726
	55.3249
	55.6438
	58.0519
	67.983
	70.9207
	88.9588
129 17
	0.792642
	3.51394
	3.58733
	4.44794
	5.71846
	6.10749
	10.0753
	21.6457
	31.1309
	31.1893
	32.0915
	32.2518
	32.3002
	48.013
	50.8991
	88.0948
	88.9572
130 13
	0.473674
	32.02
	34.1309
	44.0342
	49.0308
	49.3697
	50.248
	63.9705
	68.0568
	68.3953
	68.4479
	76.1169
	90.5842
131 49
	5.12943
	11.4665
	12.1949
	12.8457
	13.6166
	14.2013
	15.5004
	15.5751
	15.6543
	15.7541
	16.3929
	17.4886
	18.0368
	23.1499
	23.9752
	24.3117
	26.0709
	26.0806
	27.4304
	27.9151
	28.0989
	28.3402
	28.6625
	28.9813
	29.079
	29.3775
	29.461
	29.6322
	29.8056
	30.2126
	31.169
	33.2569
	34.2015
	36.524
	39.7327
	48.6198
	48.9012
	48.9937
	49.1416
	49.2272
	49.7167
	50.0728
	50.4619
	51.9225
	63.1591
	64.6824
	69.9948
	72.717
	75.3623
132 22
	16.3174
	23.1618
	27.0147
	27.124
	29.7037
	29.7672
	30.1657
	32.1977
	32.3495
	32.625
	33.2455
	42.1817
	42.2521
	45.8579
	72.9073
	74.4156
	79.3836
	79.5389
	79.9579
	86.8673
	87.3341
	91.8376
133 34
	8.98409
	21.032
	21.8652
	22.4315
	23.8218
	24.2368
	25.5154
	26.3933
	26.7376
	36.5713
	37.1737
	39.3065
	40.0895
	40.3803
	42.0089
	45.0638
	45.4053
	46.5827
	47.8056
	48.4315
	55.8347
	56.159
	58.2654
	58.9019
	59.7699
	67.2498
	70.9054
	71.546
	73.5205
	94.0058
	96.1057
	96.2301
	96.3392
	98.8853
134 20
	11.7225
	13.2329
	13.3617
	13.9017
	14.0275
	14.0451
	16.8156
	18.3456
	19.2218
	20.6623
	43.7142
	44.1123
	62.9847
	74.2849
	76.0971
	77.5247
	77.7151
	82.8746
	83.0833
	99.5958
135 20
	5.1912
	7.51606
	7.90932
	8.30884
	9.5815
	9.6614
	13.608
	25.1042
	26.2584
	30.1791
	39.0696
	50.1543
	53.4589
	81.2211
	81.5394
	83.0369
	86.1556
	86.884
	98.1533
	98.2372
136 16
	5.11789
	8.05463
	22.7714
	43.7019
	44.7219
	46.9779
	47.3679
	57.9364
	62.9859
	63.7607
	64.4422
	65.9617
	70.1267
	73.1313
	89.2897
	93.8703
137 12
	2.92815
	26.5116
	26.9325
	27.4245
	43.9868
	55.1785
	67.6146
	81.8348
	85.271
	87.1586
	87.7866
	88.773
138 11
	2.02925
	2.59281
	3.14777
	58.5842
	58.908
	69.7722
	79.0162
	80.6354
	81.7256
	86.9329
	96.0585
139 23
	8.1943
	11.4738
	17.1001
	19.4907
	21.5869
	22.017
	22.3347
	22.7147
	23.2259
	36.2065
	38.084
	45.5194
	59.0912
	59.384
	60.0242
	61.5692
	75.4489
	75.5892
	75.9006
	76.3756
	83.036
	91.2409
	91.6102
140 21
	4.99036
	5.67147
	30.2313
	49.118
	49.2845
	49.5249
	49.6511
	51.9009
	54.718
	59.3611
	66.6865
	67.2392
	67.5071
	69.7444
	70.5781
	75.6591
	77.4025
	77.707
	77.7406
	87.6512
	98.1521
141 31
	11.6864
	14.9453
	20.4703
	21.1695
	22.467
	22.5339
	24.0204
	24.0779
	25.014
	27.2328
	31.3455
	33.3749
	34.0313
	34.0856
	48.9719
	50.3469
	50.6045
	50.8997
	51.1137
	51.8402
	54.4187
	55.4967
	59.2034
	63.264
	63.5705
	68.2935
	89.2379
	90.7435
	91.0602
	91.5239
	94.5891
142 25
	10.3137
	30.2379
	30.3248
	32.8063
	34.2114
	40.4819
	41.2944
	41.6853
	42.5077
	45.4381
	56.7714
	62.6164
	80.7537
	80.7835
	80.9037
	81.0952
	81.7326
	81.7729
	81.9127
	81.9273
	82.0215
	82.0888
	86.5362
	89.3003
	91.546
143 22
	1.09248
	1.64891
	2.48458
	6.54402
	10.5744
	13.685
	29.0325
	31.3203
	31.4097
	31.7321
	36.5201
	37.0048
	38.1083
	38.7481
	42.0339
	43.0461
	44.0168
	53.1594
	57.4104
	97.0853
	98.9121
	99.0876
144 13
	7.67128
	15.1562
	17.5779
	19.1558
	20.706
	22.1812
	24.3068
	27.3015
	38.8394
	50.1015
	77.0676
	80.3117
	93.6463
145 31
	2.43716
	15.6717
	17.1817
	18.1421
	22.0782
	30.7865
	31.9577
	33.091
	33.2852
	33.3257
	40.1622
	42.8442
	42.9567
	72.3187
	83.6451
	83.7991
	84.3969
	85.0868
	87.0476
	88.6314
	91.9334
	93.8918
	94.3631
	94.5575
	94.6363
	95.2112
	95.2861
	95.5856
	96.1417
	96.6761
	99.8628
146 22
	0.392904
	15.7783
	20.2202
	20.5479
	20.8572
	21.0217
	21.3444
	34.7215
	35.1007
	35.7902
	35.9436
	36.5318
	37.1309
	37.5282
	37.8765
	50.221
	51.4141
	51.8214
	71.0018
	71.4117
	79.0479
	80.2741
147 39
	3.72401
	5.22586
	6.72019
	7.88553
	8.33424
	15.0418
	22.1307
	22.1983
	24.47
	49.5797
	54.0706
	60.9183
	60.971
	61.0657
	62.035
	62.3691
	63.0248
	63.2773
	63.604
	71.3135
	71.8094
	72.4556
	73.1759
	73.4595
	75.2912
	75.4536
	76.9052
	78.4188
	83.6241
	84.4225
	94.4098
	94.702
	95.1373
	97.0479
	97.3793
	97.385
	97.633
	99.0465
	99.097
148 24
	0.90842
	2.21196
	15.8448
	16.0687
	16.1855
	25.0191
	39.4943
	42.5746
	43.8556
	44.3814
	44.547
	48.3988
	61.82
	64.2699
	65.9075
	67.7999
	69.089
	69.0922
	75.2122
	88.0832
	88.811
	88.8119
	88.9147
	89.8714
149 8
	17.0919
	21.3538
	39.6135
	70.5453
	76.2696
	76.5083
	89.5198
	93.0739
150 20
	6.18375
	6.2627
	8.88822
	30.1824
	30.7637
	32.2822
	32.4056
	50.0668
	50.1609
	50.4
	50.5808
	51.5025
	52.1927
	52.5157
	67.7541
	68.9142
	78.0673
	78.9229
	81.9555
	97.0037
151 19
	12.193
	14.2393
	17.7539
	35.6693
	54.061
	58.1605
	80.8381
	84.6164
	87.8807
	87.9905
	88.1854
	88.9757
	90.9605
	91.9399
	92.4156
	94.8341
	95.7935
	98.5283
	99.4736
152 60
	7.53363
	14.2113
	16.3426
	16.7376
	18.4362
	22.231
	22.3375
	50.8275
	51.9977
	53.1291
	55.4929
	56.7043
	57.1208
	57.5355
	57.6862
	57.6923
	58.1573
	58.619
	58.8883
	58.9019
	59.1326
	61.6219
	61.7982
	62.85
	64.3196
	64.7489
	65.2027
	65.2999
	65.4028
	65.6148
	65.6653
	65.9861
	66.0492
	66.3159
	66.4174
	66.7425
	67.201
	67.2263
	67.5355
	67.6074
	68.836
	70.6492
	72.0403
	86.8018
	87.9916
	89.9207
	90.2913
	90.3813
	90.8302
	91.0374
	92.3456
	92.415
	93.2291
	93.3079
	95.3725
	95.8107
	96.2395
	99.5269
	99.8853
	99.9633
153 23
	14.4592
	31.7092
	32.3248
	34.2457
	34.3054
	34.8082
	44.5291
	45.3535
	45.825
	71.1393
	74.6826
	75.8964
	76.4278
	77.665
	88.8131
	94.9039
	95.1479
	95.3033
	95.7369
	95.8588
	96.0746
	97.6106
	98.4746
154 36
	9.58456
	12.8084
	16.221
	20.7344
	21.7647
	21.7948
	21.9616
	21.9652
	23.7184
	24.3603
	26.4594
	26.6556
	31.8022
	37.9636
	40.9644
	42.1264
	42.6315
	70.5129
	70.7571
	72.2517
	74.1512
	74.3292
	74.6333
	74.905
	75.9015
	77.01
	78.2826
	78.8607
	92.1321
	92.8629
	92.9623
	93.0122
	93.549
	93.6318
	94.1324
	95.4256
155 25
	2.40058
	17.7389
	17.9116
	27.7633
	28.5278
	28.8818
	29.4289
	29.9128
	30.3992
	31.325
	31.8585
	32.7779
	33.0433
	33.1735
	33.176
	33.6453
	33.6883
	33.808
	35.7362
	37.575
	58.4891
	59.5894
	60.9688
	84.8476
	87.9423
156 23
	3.63257
	9.75181
	12.1348
	12.3213
	29.414
	30.8197
	31.4939
	31.5878
	32.3313
	32.3647
	41.9828
	42.026
	72.3181
	72.871
	81.2794
	84.9019
	86.5954
	87.0418
	87.5135
	89.2952
	94.0953
	94.6092
	96.9059
157 29
	13.1892
	32.0768
	32.8177
	38.8619
	41.5342
	44.889
	49.2599
	49.4419
	49.8471
	50.4743
	50.7316
	51.5069
	67.9467
	68.7293
	69.204
	69.5299
	71.8882
	74.0192
	74.114
	74.8446
	75.163
	75.5586
	75.5611
	75.5868
	75.588
	76.5593
	76.5849
	76.7908
	84.2928
158 17
	12.0066
	12.8849
	25.2438
	30.4265
	41.8225
	47.8464
	51.5723
	52.443
	54.4793
	56.5739
	57.2007
	67.7687
	68.3359
	86.7831
	87.0553
	95.4481
	97.2369
159 28
	0.770756
	1.00841
	1.7514
	1.83765
	19.9491
	63.2202
	66.1551
	66.2478
	66.4023
	67.0546
	67.0664
	67.1338
	67.1989
	68.0407
	68.0474
	68.1852
	68.6408
	69.4458
	70.0505
	70.4606
	70.5709
	71.1686
	71.2545
	72.4813
	72.6184
	72.748
	72.9804
	75.059
160 18
	0.970637
	1.21948
	16.82
	23.0143
	23.0149
	30.6778
	30.9274
	37.0316
	54.1998
	58.0417
	59.2573
	65.275
	73.6385
	74.8112
	86.0848
	87.6805
	97.7615
	97.8987
161 24
	12.184
	14.0711
	14.7813
	14.7871
	15.1943
	15.2236
	15.9001
	18.2559
	27.1201
	36.5354
	40.1698
	51.4463
	51.5509
	51.9102
	51.9325
	52.303
	52.6646
	54.8092
	55.8444
	62.589
	74.5181
	81.6287
	99.6891
	99.9619
162 21
	7.37054
	7.79304
	10.4357
	28.181
	47.9857
	48.5838
	48.6619
	50.4585
	51.0832
	51.1316
	52.5736
	61.0541
	63.6644
	67.5653
	67.6581
	70.8892
	71.5873
	73.5979
	75.6124
	89.4669
	99.9825
163 14
	2.61975
	3.04083
	3.27778
	14.1857
	15.6715
	30.8796
	58.6663
	59.2214
	60.3988
	60.3998
	60.4998
	60.6803
	78.8047
	85.7439
164 13
	15.0375
	19.5324
	19.6366
	20.8812
	41.373
	41.7142
	41.8286
	44.7213
	49.6011
	52.3882
	82.4711
	94.4466
	99.2682
165 28
	2.09808
	3.91987
	4.05652
	18.8619
	43.5219
	43.7307
	47.4867
	47.5277
	47.6073
	48.2502
	49.1755
	49.4169
	60.7555
	67.1241
	71.8453
	76.1448
	76.221
	76.3018
	77.8465
	77.8794
	78.3071
	78.6674
	79.3452
	81.2109
	81.374
	81.3932
	84.9167
	92.5533
166 24
	5.48144
	6.98508
	7.46565
	7.92702
	8.39417
	8.57226
	8.84239
	8.94514
	8.95674
	9.20466
	9.26382
	9.42182
	9.54117
	9.70847
	10.1629
	11.8206
	24.3536
	32.1279
	67.4353
	70.6657
	73.6815
	75.1134
	94.4235
	95.6828
167 8
	19.2967
	28.1756
	33.6325
	36.0317
	54.3246
	68.5316
	77.7357
	83.6718
168 12
	2.50213
	13.853
	13.9032
	14.369
	16.4281
	38.939
	56.1115
	79.1748
	79.5932
	82.688
	88.8706
	97.5883
169 11
	10.6058
	10.9101
	16.6345
	17.7896
	43.2393
	62.0013
	66.028
	71.1167
	72.4936
	72.7489
	72.8282
170 26
	7.51645
	8.80611
	18.4179
	22.6905
	23.0138
	23.7133
	25.842
	29.8586
	40.6048
	40.803
	41.4195
	44.5131
	48.8635
	49.7319
	51.1652
	51.2535
	53.2866
	61.8559
	62.1555
	62.2173
	80.2813
	89.7254
	90.2035
	91.0435
	91.1418
	91.1931
171 18
	1.18144
	15.4206
	30.5959
	31.5559
	49.1099
	49.28
	52.0173
	78.407
	80.6973
	81.7725
	82.4462
	82.5776
	84.7996
	86.6172
	87.2146
	87.2551
	87.3692
	88.8821
172 19
	7.3951
	10.1197
	10.143
	11.486
	11.6198
	11.6438
	28.5684
	31.2565
	40.5232
	41.4178
	44.0193
	64.2349
	68.8116
	69.084
	70.7685
	74.8189
	77.4501
	86.1445
	88.9452
173 14
	53.2692
	56.7169
	57.458
	57.8949
	59.3916
	59.9145
	77.2479
	88.5262
	88.9573
	89.5747
	95.149
	95.4704
	96.8531
	98.268
174 4
	40.0438
	40.2921
	45.5207
	54.85
175 12
	37.2562
	39.2218
	51.197
	55.3043
	63.9068
	69.8344
	87.0417
	91.6398
	97.1038
	97.8627
	98.6256
	99.74
176 14
	3.81502
	34.9528
	60.4719
	86.8132
	92.5493
	94.556
	94.5725
	94.6696
	95.236
	95.8084
	96.4939
	99.0484
	99.6568
	99.9063
177 38
	1.20181
	1.8183
	1.87223
	8.06149
	8.68049
	11.9446
	13.3333
	16.2785
	32.8727
	33.3565
	33.546
	33.8648
	34.0075
	34.0176
	34.4103
	35.0112
	35.7059
	35.9132
	35.9225
	36.202
	36.2101
	36.3851
	36.451
	36.525
	36.5774
	37.3447
	37.4253
	37.9649
	39.2865
	39.6514
	39.7399
	39.8129
	39.9767
	40.6475
	40.6799
	42.2436
	87.8782
	95.2526
178 21
	5.60864
	20.1844
	37.1373
	38.9744
	47.1598
	55.3937
	55.8061
	57.2298
	66.0229
	74.2568
	75.2305
	75.3671
	84.0861
	84.2744
	88.0172
	89.0945
	93.4919
	93.9786
	95.8714
	96.4409
	96.8133
179 14
	41.9134
	65.8064
	66.0328
	73.4044
	78.5864
	80.2189
	80.3862
	88.3107
	90.0629
	91.7455
	94.748
	95.2482
	95.4833
	96.6254
180 32
	1.54121
	6.4299
	13.73
	14.5602
	14.6691
	25.2827
	29.4353
	49.1388
	53.5158
	53.5806
	54.7534
	55.1122
	55.4936
	56.3369
	56.355
	56.4976
	56.6262
	56.9725
	57.1181
	57.3241
	57.5917
	58.3944
	59.1682
	59.2975
	60.017
	60.587
	60.9765
	62.7501
	66.8661
	69.8747
	74.1447
	78.9086
181 12
	13.0856
	22.5337
	41.3457
	41.5641
	42.0522
	42.8974
	43.417
	43.8841
	45.5217
	49.0107
	49.0653
	68.0818
182 14
	0.627209
	1.02221
	1.31508
	26.0191
	36.1639
	41.5102
	43.3582
	74.732
	75.4197
	77.2927
	83.0239
	87.2224
	87.2424
	99.7719
183 20
	3.27569
	3.31526
	4.69699
	20.911
	31.7846
	40.3578
	41.5836
	51.9599
	57.8694
	59.5225
	59.75
	66.946
	79.3616
	80.1034
	80.1927
	92.6998
	93.046
	93.2951
	94.7854
	96.2494
184 20
	1.42965
	2.30391
	3.23607
	3.44873
	14.2044
	14.5685
	16.8641
	22.9839
	24.7569
	24.885
	26.146
	49.2264
	64.1432
	64.2868
	64.3699
	66.3358
	77.6671
	80.3364
	87.029
	87.3505
185 41
	15.0195
	16.694
	16.838
	20.5663
	29.9516
	30.116
	30.1667
	30.4116
	30.6068
	31.1218
	31.1659
	32.253
	33.8553
	34.1568
	34.865
	51.7671
	55.7898
	76.5928
	76.6708
	77.2642
	77.3954
	77.5666
	78.9795
	83.0631
	84.7694
	84.8677
	89.2811
	90.4758
	90.5055
	90.611
	90.8906
	92.1128
	92.7915
	93.1628
	93.3433
	93.6475
	94.1356
	94.3651
	94.7794
	94.7983
	96.9492
186 30
	12.809
	14.6076
	18.6384
	18.6819
	19.5589
	20.603
	20.759
	22.2756
	22.3479
	39.0577
	39.3633
	39.5187
	39.6141
	39.8243
	47.0927
	47.8791
	48.4248
	48.6296
	48.7366
	50.5269
	51.3013
	56.7604
	56.9278
	61.4698
	67.5208
	67.9068
	72.7788
	75.2384
	99.9371
	99.9582
187 37
	1.42611
	1.8688
	1.94142
	2.73421
	4.00653
	26.7263
	27.285
	27.4279
	37.2825
	37.397
	39.167
	52.5255
	52.6188
	54.0709
	56.1908
	58.3133
	61.3843
	62.1673
	68.8339
	69.1163
	69.4076
	70.1411
	70.1802
	70.2899
	70.7529
	71.0095
	71.4563
	72.9081
	73.1022
	74.0452
	74.524
	78.9123
	78.9412
	80.1264
	80.1319
	82.085
	90.7848
188 6
	23.8383
	70.6408
	75.6675
	76.8048
	86.8559
	89.833
189 18
	0.759826
	27.7961
	28.5422
	30.6196
	31.1548
	31.2634
	32.0843
	32.1567
	32.3471
	32.6343
	53.502
	53.8373
	73.6789
	73.7135
	79.4682
	79.4924
	79.5981
	80.1566
190 22
	2.38843
	3.3771
	12.5198
	16.8591
	19.8754
	22.6883
	40.8532
	62.7605
	62.7966
	62.8072
	63.4581
	63.4894
	64.7141
	69.0087
	69.2822
	69.6311
	71.3806
	73.0015
	74.0104
	84.4691
	93.523
	93.6309
191 27
	4.12887
	4.27985
	4.64122
	5.46162
	5.53205
	8.74222
	20.027
	24.8678
	29.3095
	30.952
	31.1711
	48.8443
	58.2401
	71.4896
	72.2528
	72.8974
	74.5505
	75.438
	75.5603
	75.5612
	76.5557
	77.2157
	78.9499
	84.6315
	89.9125
	91.1015
	98.343
192 12
	29.6289
	32.0755
	43.3617
	57.3195
	60.2658
	61.2317
	62.5355
	62.994
	63.2514
	85.1903
	96.6391
	96.9012
193 14
	7.40605
	7.74166
	9.40393
	53.9625
	54.8192
	62.5054
	62.7499
	63.0175
	71.0824
	72.7416
	74.3886
	74.8174
	75.9901
	89.8455
194 13
	0.544215
	15.648
	32.7748
	36.722
	37.4024
	65.5305
	78.2033
	84.2202
	91.0238
	96.7006
	98.3218
	99.4727
	99.5588
195 21
	9.38946
	12.6802
	14.1378
	24.8335
	53.4556
	53.7175
	53.8648
	54.154
	60.1569
	60.7698
	61.0335
	61.7554
	61.9039
	77.2831
	77.3104
	78.0594
	78.233
	93.8897
	96.2728
	97.3335
	97.8327
196 27
	0.193902
	1.0065
	1.60588
	2.95442
	4.22528
	4.58314
	4.7669
	6.21849
	6.31245
	6.60917
	7.24437
	8.08024
	29.8303
	30.2701
	31.8744
	32.3557
	36.0425
	37.7622
	61.5596
	63.1665
	65.6835
	78.676
	79.06
	79.8939
	82.0788
	84.2108
	98.4156
197 19
	0.13339
	21.6073
	27.7714
	36.6339
	37.5877
	55.008
	57.5034
	63.8276
	64.2037
	64.2819
	64.638
	64.9005
	88.5078
	88.9016
	88.9686
	89.0609
	90.2931
	92.0369
	94.2789
198 18
	9.97385
	11.5982
	11.662
	25.7672
	30.087
	36.0736
	46.0421
	46.1094
	63.984
	73.4329
	74.8978
	75.4988
	76.3048
	77.8234
	91.16
	94.677
	95.3923
	99.2406
199 12
	28.463
	28.53
	28.6822
	55.0884
	58.2647
	60.083
	60.2166
	65.9543
	71.0049
	87.6687
	89.5948
	97.2536
200 24
	1.90922
	2.21091
	2.80918
	3.95815
	5.52208
	12.6819
	17.442
	18.4667
	19.8394
	31.4722
	32.5813
	33.096
	56.8836
	57.5318
	57.9869
	68.1118
	69.0875
	69.2513
	69.2677
	69.8471
	70.4967
	70.7669
	72.776
	73.3145
201 6
	7.40662
	30.1763
	76.5103
	89.536
	90.9419
	91.0883
202 10
	9.30626
	16.8929
	17.1767
	18.0571
	24.7944
	34.4767
	46.6717
	82.8999
	85.6707
	90.4444
203 20
	4.37558
	6.07081
	10.6785
	21.3229
	24.0528
	24.097
	24.3086
	25.5474
	26.7886
	27.0086
	27.3235
	27.4285
