100
0 16
	0.835484
	2.79288
	3.78692
	4.2436
	6.86829
	7.05129
	7.33988
	21.6815
	28.0014
	28.3341
	45.8981
	47.5987
	53.6831
	65.8226
	66.1786
	73.0559
	73.6735
	78.5055
113 27
	1.66817
	15.4534
	16.4107
	16.4757
	16.7057
	17.1385
	20.4893
	23.1598
	26.9862
	31.8521
	34.8964
	35.8425
	35.8585
	36.8742
	45.6251
	47.4944
	49.5399
	49.7896
	56.5145
	57.0787
	57.8819
	71.5547
	76.8058
	76.882
	77.8411
	78.3794
	78.6968
114 22
	15.2322
	15.3664
	15.8752
	16.3592
	23.1598
	25.6292
	25.9253
	26.7863
	29.6014
	32.7556
	33.3671
	34.0197
	50.6108
	51.7419
	52.1082
	54.4465
	55.4101
	56.0035
	56.2152
	58.5499
	79.0218
	98.9755
115 19
	4.88268
	9.75333
	10.3878
	11.4828
	13.7522
	14.62
	27.2977
	29.3271
	29.6215
	30.1375
	31.4365
	36.3927
	37.9592
	45.3075
	47.8491
	76.8234
	85.6581
	87.6334
	94.4632
116 32
	12.4367
	12.9475
	14.8915
	15.3041
	20.6246
	28.3659
	38.7825
	39.0158
	39.1402
	39.1705
	39.5287
	40.1877
	40.564
	40.8134
	42.3416
	42.6478
	43.262
	43.4454
	43.9055
	44.2959
	44.8002
	46.1965
	46.8203
	46.8634
	47.2243
	49.0276
	70.5157
	81.5622
	81.7201
	89.5675
	92.1156
	94.7569
117 16
	3.826
	3.92029
	4.11281
	5.0121
	5.09171
	5.27416
	5.55528
	7.82499
	42.556
	42.7922
	44.945
	55.632
	58.6356
	59.8366
	60.7747
	85.6123
118 23
	0.520691
	6.42939
	7.92797
	11.1223
	11.6279
	13.2432
	13.7579
	16.9806
	18.4367
	20.7827
	30.1805
	32.3735
	32.3846
	44.5525
	45.4476
	52.1125
	53.0644
	53.679
	53.9191
	55.0867
	90.4542
	91.92
	99.7059
119 30
	1.19445
	2.03168
	3.14851
	3.1844
	6.18829
	6.46697
	14.7003
	14.9301
	15.647
	17.426
	19.9239
	22.713
	47.0823
	49.3275
	49.3348
	49.5147
	50.812
	51.7454
	56.957
	57.4167
	58.7078
	59.2293
	62.714
	64.1091
	88.4306
	89.4029
	89.7079
	90.7369
	91.6632
	92.829
120 14
	0.574227
	22.3697
	30.7512
	32.5149
	33.3931
	53.4594
	60.4809
	64.1902
	76.5406
	76.6454
	84.4391
	88.6555
	97.8164
	99.3239
121 20
	1.19387
	2.3265
	13.1017
	14.8471
	16.58
	26.6012
	36.1649
	57.1819
	70.9351
	71.8841
	79.9999
	80.0773
	80.5957
	81.3978
	82.0366
	83.8128
	88.4002
	89.8895
	91.7847
	94.384
122 33
	19.9354
	24.6897
	24.8053
	45.1317
	54.5095
	54.6648
	56.3691
	59.6169
	60.2145
	64.6397
	64.6636
	64.7627
	65.6891
	65.7417
	66.4116
	67.0411
	67.0583
	67.5761
	70.5358
	72.1897
	74.1313
	75.1162
	90.2384
	90.693
	91.0253
	91.09
	91.1834
	91.3836
	91.5653
	92.0182
	92.2299
	93.1139
	97.1647
123 21
	8.67401
	9.38147
	14.4809
	15.1993
	34.7297
	54.2071
	68.9107
	69.2539
	70.6761
	72.1786
	72.3111
	73.2519
	73.8582
	86.4795
	90.237
	90.4305
	90.5552
	90.9323
	92.3786
	92.6085
	92.6148
124 48
	12.062
	13.8369
	15.0221
	17.1122
	19.9876
	21.8695
	23.4089
	24.259
	24.47
	24.6376
	32.3897
	32.5484
	41.3272
	42.8298
	44.1212
	44.3597
	60.8444
	61.212
	61.2544
	63.3809
	64.5674
	72.8541
	73.2348
	73.552
	73.7085
	77.1618
	82.1135
	89.0098
	89.2654
	89.8094
	90.3772
	91.1487
	91.5735
	91.6127
	91.9484
	92.128
	92.8722
	93.0022
	93.1625
	93.2855
	94.0282
	95.3529
	95.5004
	95.7498
	97.7692
	99.0048
	99.0317
	99.6271
125 27
	16.4225
	17.7092
	17.9699
	25.7429
	26.5349
	26.9807
	36.6602
	37.2856
	39.1646
	48.4444
	49.0858
	50.747
	51.1087
	58.0171
	61.1195
	61.2324
	65.1463
	66.0205
	74.1027
	84.7807
	85.4475
	85.8859
	85.9538
	92.7196
	93.0244
	93.9876
	95.6464
126 10
	30.4496
	31.9233
	33.5951
	33.7394
	50.426
	57.9461
	59.5639
	62.7455
	67.5259
	82.8603
127 21
	1.43424
	3.88065
	8.55765
	9.98214
	19.8384
	20.0711
	21.1623
	22.2622
	23.1054
	23.9218
	34.9216
	35.9414
	36.5398
	36.7652
	38.0739
	39.318
	45.4981
	46.4735
	66.6922
	94.6374
	98.2096
128 28
	20.9883
	21.2255
	27.7327
	28.6092
	28.767
	28.921
	31.0956
	32.6427
	33.7665
	34.7277
	35.8476
	36.8587
	37.7193
	38.731
	39.2755
	40.8612
	62.0644
	62.7507
	64.4598
	66.9993
	67.8913
	68.8564
	69.0022
	80.9949
	81.1205
	81.2618
	86.5698
	87.4931
129 12
	13.4851
	21.9083
	25.6645
	49.9975
	55.5547
	60.8633
	72.1427
	72.5558
	73.3024
	73.4864
	77.0138
	85.7658
130 23
	7.35543
	14.0037
	31.2174
	32.6078
	34.8055
	35.1031
	71.1088
	71.2447
	71.4185
	71.4433
	71.6195
	71.6305
	73.2718
	75.2209
	84.4106
	88.2865
	89.8977
	94.9245
	95.1932
	95.4093
	97.1338
	97.1371
	97.5729
131 17
	14.627
	15.0134
	15.9272
	18.0259
	18.1833
	18.7246
	36.1009
	44.6177
	45.2301
	51.6764
	74.4208
	74.5287
	81.9814
	84.906
	88.3934
	89.0516
	95.8629
132 22
	6.12206
	7.05631
	15.5024
	16.7702
	16.9
	16.9279
	17.3196
	21.8003
	35.7605
	36.4164
	36.4879
	43.7324
	47.611
	54.3705
	59.384
	62.5473
	65.2862
	72.6666
	78.0195
	79.2067
	84.6162
	94.6877
133 18
	0.0111556
	10.2615
	13.5063
	26.5621
	28.2048
	28.45
	28.7305
	35.991
	38.3492
	38.956
	39.256
	41.1303
	41.3987
	41.9875
	59.5581
	64.2706
	94.7086
	98.9665
134 19
	26.1729
	26.4579
	36.9312
	47.1388
	47.3496
	54.5469
	57.2668
	58.1036
	61.8844
	62.7269
	65.3197
	65.3298
	66.1167
	67.474
	68.9138
	74.2372
	95.0601
	96.6215
	98.9595
135 29
	1.01303
	1.84969
	2.63369
	3.81161
	9.51161
	11.4019
	12.0296
	12.9742
	15.8148
	15.8769
	16.855
	17.6596
	21.4555
	22.4304
	35.6864
	35.7279
	36.3703
	49.3389
	64.441
	65.1569
	65.8559
	68.2783
	69.5119
	69.7916
	70.8142
	72.3335
	87.8204
	88.4645
	91.989
136 23
	2.88065
	16.4101
	16.8366
	17.5296
	21.5528
	21.6829
	32.5248
	36.2857
	36.5083
	38.2254
	38.6368
	39.3114
	40.7418
	41.0805
	41.4292
	57.4621
	61.1661
	61.7066
	71.2454
	72.6427
	80.0913
	90.3248
	95.8411
137 26
	1.60814
	6.95878
	18.4686
	22.0939
	29.4049
	30.2381
	30.7225
	32.3395
	40.3529
	45.5378
	45.961
	53.58
	55.6855
	57.1875
	63.5701
	70.3942
	71.8051
	79.7837
	80.4342
	86.7714
	87.4905
	90.9394
	94.5476
	95.491
	96.7396
	99.151
138 18
	26.1827
	26.9555
	28.6966
	35.5465
	39.4866
	51.6392
	51.8616
	57.9726
	61.0845
	61.1091
	73.7304
	75.9423
	82.7383
	93.6576
	96.1931
	96.2782
	97.5907
	97.6119
139 36
	26.9247
	37.8045
	38.5683
	41.3376
	46.5806
	47.3248
	47.8131
	48.4834
	56.2538
	57.4311
	59.8477
	59.8887
	60.0039
	60.2555
	61.1282
	61.1656
	61.1954
	61.3812
	61.4488
	62.9279
	63.6798
	63.7408
	64.05
	64.3479
	64.894
	65.9234
	66.541
	66.8289
	67.3997
	67.5862
	70.1461
	74.88
	91.1606
	91.6395
	92.2957
	92.4294
140 22
	2.12775
	31.0803
	31.3985
	51.0534
	53.4136
	53.447
	53.7333
	53.8551
	55.5743
	56.2387
	56.6822
	57.7757
	67.2201
	77.6455
	78.7929
	79.8788
	80.2058
	80.333
	82.1318
	82.9268
	84.035
	96.8411
141 15
	1.81028
	6.68093
	7.12251
	24.3088
	50.5077
	52.9452
	52.9814
	55.013
	56.1775
	56.6741
	59.2344
	62.8745
	69.8068
	69.9846
	91.7936
142 41
	4.52431
	6.52628
	17.2525
	18.3957
	18.5371
	20.9674
	31.3061
	33.9006
	33.9308
	33.952
	34.1548
	34.1739
	35.4472
	35.463
	37.9322
	38.5231
	39.5345
	39.6436
	39.9084
	41.5074
	41.9263
	52.5705
	57.7152
	57.7326
	57.8035
	58.1365
	58.7391
	59.099
	73.6277
	78.5831
	82.0109
	82.2401
	82.3335
	83.2663
	87.7024
	91.1392
	93.4742
	95.9519
	96.0726
	97.6423
	99.8125
143 22
	6.23932
	20.8347
	24.085
	24.8067
	25.7043
	25.9263
	25.9941
	26.6234
	37.4521
	44.5127
	45.0049
	45.3244
	67.9766
	71.4451
	80.4813
	81.3235
	86.4711
	87.3164
	87.5796
	87.6685
	87.7274
	94.924
144 22
	21.0643
	25.6738
	26.2366
	31.5773
	31.6664
	40.1382
	40.4817
	42.7568
	43.0037
	43.6049
	44.3357
	46.8079
	52.5107
	55.2111
	56.8478
	57.1413
	61.8434
	63.9489
	70.7972
	81.8356
	86.8075
	99.6939
145 34
	5.37504
	14.9981
	19.4943
	20.318
	21.3359
	24.1813
	24.4921
	35.0328
	37.1573
	39.929
	43.4296
	46.4354
	48.3211
	49.1165
	49.9252
	52.0988
	53.3968
	63.5149
	66.9641
	69.1155
	69.3427
	69.5825
	69.6049
	70.7165
	72.1368
	72.6981
	75.9374
	76.407
	77.2662
	77.3142
	77.5674
	83.7054
	85.5516
	96.7882
146 15
	9.59455
	21.4829
	35.0022
	36.0897
	37.3236
	42.0898
	48.2368
	49.0842
	49.4949
	50.1359
	65.8664
	78.9434
	81.3137
	93.0242
	98.2119
147 21
	0.261384
	0.982553
	2.80378
	7.82207
	9.04346
	9.64567
	9.75038
	20.7377
	23.2518
	24.0729
	31.2058
	31.5415
	31.7189
	32.5463
	32.5867
	33.1321
	38.4029
	40.803
	65.3176
	67.3238
	87.6475
148 16
	26.256
	26.8394
	36.1924
	40.7703
	44.0059
	44.4481
	48.0929
	48.4074
	65.6719
	69.6982
	71.5372
	73.4352
	73.5268
	82.4275
	82.8933
	87.9774
149 37
	4.79796
	21.4314
	34.149
	34.1978
	37.9056
	39.9163
	41.3274
	42.9576
	43.907
	46.4924
	47.7663
	52.2589
	57.9515
	58.835
	62.8453
	62.982
	64.073
	64.2149
	64.4596
	64.8053
	66.6184
	66.699
	67.3303
	67.8713
	73.5954
	75.3565
	78.7915
	83.1895
	84.4475
	84.7627
	86.4344
	89.0968
	90.8229
	90.9426
	91.8816
	92.5947
	98.4144
150 16
	21.5284
	21.7579
	39.7119
	49.3429
	63.5791
	66.6346
	69.2299
	69.3815
	72.8604
	73.2515
	75.1293
	79.0958
	93.5739
	95.1751
	97.5997
	99.7044
151 17
	4.40929
	29.6026
	30.1302
	34.6651
	38.6832
	39.3778
	39.393
	40.1209
	45.9171
	45.9769
	46.5485
	60.7914
	66.9458
	84.2576
	84.374
	94.7278
	96.6017
152 33
	7.52215
	10.4193
	11.6193
	23.2305
	24.0758
	24.0818
	24.4344
	25.6091
	26.369
	27.9662
	29.5846
	35.7827
	36.8851
	37.3934
	39.3108
	39.6875
	40.975
	50.2432
	50.5251
	50.6822
	50.7986
	50.9808
	51.7981
	51.9189
	52.2913
	52.523
	52.6434
	58.0467
	66.0938
	66.4744
	69.6075
	70.401
	73.655
153 31
	0.122576
	1.01225
	1.26873
	1.71485
	4.74839
	5.40412
	5.77386
	6.17706
	9.44802
	13.8546
	42.4798
	42.5901
	43.0369
	43.1613
	43.5457
	51.1888
	54.6872
	59.0227
	60.0329
	64.1939
	64.4637
	72.744
	76.2723
	76.8877
	82.8113
	85.2275
	86.0071
	86.6622
	90.6354
	91.0167
	97.503
154 10
	14.9618
	36.4722
	63.9371
	79.1675
	79.7069
	86.8898
	88.7045
	91.252
	92.2679
	93.6748
155 21
	14.5527
	16.0661
	17.9028
	24.1416
	24.5862
	45.2355
	45.9204
	48.743
	48.9303
	50.5879
	56.3428
	60.7776
	64.3989
	66.4889
	69.3376
	70.7589
	76.513
	82.9329
	86.8823
	88.525
	93.2254
156 33
	0.75039
	19.3884
	32.8273
	36.1645
	36.5287
	37.8545
	41.9159
	43.0198
	46.8103
	48.0115
	48.3674
	49.0985
	53.2837
	55.626
	55.745
	55.7816
	57.57
	58.0583
	67.1003
	68.0882
	68.4331
	70.0082
	70.1444
	70.7676
	86.892
	87.9167
	87.9461
	88.5375
	90.5489
	97.2723
	97.9639
	98.3976
	99.6841
157 12
	1.71497
	6.15871
	61.8205
	72.8064
	84.8088
	85.4426
	87.2196
	87.388
	87.8264
	87.918
	88.2129
	91.4685
158 28
	6.06713
	6.29219
	6.35144
	6.45718
	6.54207
	6.64985
	11.3256
	11.6332
	20.2127
	23.3437
	32.0287
	33.7425
	34.3677
	47.4952
	57.7414
	58.9159
	59.5154
	73.0129
	73.0387
	73.1496
	73.7535
	75.7017
	76.0863
	77.2897
	79.5181
	85.7412
	90.7688
	92.3263
159 26
	3.76551
	29.0992
	30.3111
	31.2772
	35.8981
	37.6347
	41.2716
	51.7299
	52.1553
	52.5666
	52.6491
	52.8785
	53.2247
	53.4461
	53.9327
	54.1685
	54.2684
	54.2975
	54.7078
	55.0123
	63.2301
	73.7336
	77.9118
	86.352
	86.5938
	99.9046
160 23
	7.8587
	16.3531
	25.4429
	28.5937
	29.7397
	32.9938
	35.7358
	38.2825
	64.3236
	64.716
	64.8732
	66.2112
	68.6301
	78.1371
	78.317
	78.8967
	79.7701
	79.8436
	81.9452
	86.9668
	87.0143
	89.9327
	94.1193
161 15
	3.8014
	9.6821
	13.3478
	22.6795
	24.9827
	25.2087
	42.4566
	49.5824
	55.7856
	55.8547
	56.244
	68.7182
	68.8098
	75.7824
	80.2915
162 14
	7.11789
	12.7213
	12.8292
	13.3669
	34.5548
	72.6606
	73.1389
	74.869
	79.0832
	81.5683
	83.9495
	84.9903
	86.8212
	96.8366
163 10
	7.29094
	7.53535
	13.8305
	23.5746
	23.6381
	62.8004
	63.7659
	65.0411
	77.0019
	80.9189
164 8
	6.20112
	39.5417
	43.3454
	43.5238
	43.6138
	71.1114
	78.531
	86.0567
165 20
	1.22981
	1.27617
	5.27809
	5.70201
	5.97367
	6.12125
	6.70246
	22.3502
	22.7248
	25.7427
	28.9345
	39.2258
	43.8092
	45.4307
	59.2176
	64.3639
	64.7443
	64.9562
	68.8753
	99.775
166 45
	13.9089
	14.199
	20.3466
	42.2913
	45.0176
	45.7707
	50.0697
	51.0076
	51.7652
	52.6366
	54.5176
	55.9363
	58.2107
	58.427
	59.5885
	61.4737
	61.8076
	62.0831
	62.4127
	62.5888
	64.8502
	69.6098
	70.598
	71.9117
	72.5116
	80.393
	80.8724
	80.8789
	81.4645
	82.6348
	83.1899
	83.4483
	83.4766
	84.3794
	84.5212
	86.3192
	86.407
	86.4688
	87.0423
	87.0736
	87.5259
	88.6117
	93.0844
	93.3549
	95.463
167 29
	1.86286
	3.10521
	6.31104
	6.91726
	7.85033
	17.4861
	17.4914
	17.9271
	18.2333
	18.8641
	24.1938
	37.5821
	38.6045
	40.0024
	49.6918
	50.1723
	50.2893
	63.7708
	65.4769
	67.1409
	70.4682
	75.1764
	78.8693
	79.2778
	79.2941
	84.4159
	85.6868
	93.1575
	95.8222
168 25
	5.81026
	6.35649
	6.63651
	10.045
	10.2634
	17.0352
	17.1101
	26.7959
	27.877
	28.5486
	31.5838
	32.6902
	32.9407
	49.0732
	50.6344
	56.7849
	74.336
	74.6689
	75.0468
	76.1429
	76.2984
	77.579
	95.7767
	96.2316
	96.8272
169 19
	6.85414
	9.026
	10.1635
	20.1787
	23.7833
	35.6852
	42.6573
	43.4934
	43.6188
	43.8522
	46.719
	48.2373
	52.8529
	53.0601
	53.6275
	96.1963
	96.2429
	98.922
	99.8819
170 6
	3.62711
	12.5741
	24.1317
	57.8599
	62.2809
	70.2907
171 20
	2.20098
	8.4431
	19.5974
	30.5867
	31.755
	40.9828
	50.5022
	52.9355
	58.0625
	59.8386
	69.2649
	69.6498
	69.7523
	69.9846
	70.1456
	71.4155
	71.7869
	73.3695
	75.0873
	79.6411
172 16
	23.1658
	23.845
	29.6269
	34.4193
	42.3141
	42.8649
	64.6468
	79.4562
	82.367
	97.889
	98.3666
	99.1129
	99.1256
	99.4967
	99.5722
	99.7888
173 28
	9.85545
	11.0022
	11.5451
	11.7121
	11.7652
	12.0942
	13.0509
	13.9256
	20.372
	23.8443
	24.8122
	25.0946
	35.7183
	40.7703
	43.9025
	46.2649
	47.678
	48.2343
	49.8451
	49.9771
	52.0497
	63.6858
	63.7253
	64.4666
	65.6961
	87.5726
	93.3439
	93.4584
174 9
	21.2942
	33.181
	34.3877
	37.5131
	52.0041
	52.9367
	53.4136
	53.4301
	74.0392
175 15
	9.75658
	10.8721
	12.7186
	17.9416
	38.2996
	48.0689
	53.1617
	63.0311
	64.1045
	65.5599
	68.7865
	70.7066
	71.3393
	94.6967
	94.834
176 13
	26.7337
	26.9102
	58.7425
	66.1243
	67.0899
	67.2272
	84.5544
	85.8193
	85.8858
	89.3409
	90.051
	91.1218
	97.5536
177 19
	9.38889
	12.1503
	12.5309
	13.7007
	17.2819
	21.2651
	38.7949
	53.6603
	56.2703
	57.3513
	58.4586
	64.1956
	70.9659
	71.456
	71.5586
	92.6161
	92.7333
	93.3738
	94.6525
178 34
	5.49562
	8.78101
	10.1957
	12.4225
	14.0712
	15.3438
	16.1365
	18.5349
	22.9415
	26.522
	26.7488
	29.4268
	30.3727
	30.8108
	31.2523
	31.6582
	32.2902
	32.3179
	36.1282
	36.151
	36.2241
	37.0226
	37.235
	38.6743
	39.364
	42.832
	65.7447
	65.7564
	65.9762
	67.6994
	70.224
	71.0887
	91.3203
	91.6254
179 26
	3.40218
	3.4936
	6.53275
	10.872
	14.2866
	25.3969
	27.6207
	32.4874
	32.5615
	33.0286
	38.3318
	38.4996
	43.2172
	47.4634
	47.534
	48.0424
	63.8972
	67.7767
	72.4315
	81.0507
	81.6003
	82.5185
	83.7784
	84.2481
	84.919
	86.1405
180 12
	44.6943
	44.9403
	49.1674
	52.2997
	52.4398
	61.3207
	63.4058
	63.76
	64.0497
	86.7155
	87.4358
	92.9822
181 26
	5.71453
	12.6197
	24.783
	35.5712
	35.8043
	36.2751
	37.5496
	38.3189
	40.2765
	44.8779
	45.0295
	45.9146
	55.0252
	74.4638
	75.2408
	75.327
	75.3391
	81.6898
	82.0836
	84.8306
	84.938
	85.0532
	85.2853
	87.3436
	88.3736
	90.4134
182 10
	15.2945
	22.0623
	22.404
	22.737
	23.8535
	24.2955
	24.5951
	55.8568
	58.2639
	64.1988
183 26
	2.50436
	2.99654
	10.7654
	14.331
	15.2961
	16.6775
	17.4529
	25.5253
	33.5913
	46.2592
	47.7886
	47.976
	48.0137
	50.0119
	59.8744
	61.1194
	61.2395
	66.9638
	68.7759
	68.9856
	69.1303
	70.6951
	83.0951
	89.5092
	95.2112
	95.9799
184 19
	0.880288
	1.43431
	6.56473
	12.5007
	15.4895
	31.8596
	37.3902
	44.7691
	48.0199
	48.6442
	60.3428
	80.6987
	84.3289
	84.5848
	85.5768
	87.509
	88.9515
	96.1101
	96.4815
185 11
	26.0041
	34.4947
	36.7738
	40.4768
	72.3983
	72.4393
	73.426
	86.8434
	87.9672
	88.3001
	88.9344
186 19
	12.7196
	13.3453
	13.9121
	14.6297
	15.0671
	15.8656
	16.9862
	31.5576
	33.7774
	55.4163
	55.4953
	56.6524
	61.302
	61.6024
	61.7761
	63.0277
	63.0501
	84.0672
	92.4079
187 12
	0.472037
	2.66957
	35.2757
	50.7551
	71.4777
	71.9582
	72.3901
	72.5655
	75.5078
	80.2093
	80.4516
	97.2149
188 38
	2.58447
	4.27048
	8.14093
	8.85683
	9.07142
	10.5231
	12.9429
	13.1651
	14.6302
	16.7322
	18.3327
	18.8475
	19.7364
	20.7176
	30.5015
	33.0291
	38.2399
	44.6631
	45.6211
	51.1848
	51.4219
	52.2225
	52.8391
	54.3647
	55.1522
	57.0546
	60.2485
	63.7154
	63.7508
	64.4367
	65.5682
	69.5169
	69.6261
	70.2948
	70.604
	71.1945
	74.2425
	92.2552
189 26
	0.707134
	10.4167
	17.7611
	18.1894
	18.3615
	24.8962
	39.6099
	42.803
	43.4157
	45.3961
	46.4915
	46.6097
	47.4777
	51.7164
	53.2833
	55.9206
	63.9899
	66.0789
	74.378
	74.4266
	75.5334
	77.3346
	81.292
	92.158
	92.4367
	94.173
190 21
	5.63326
	13.1621
	18.3395
	37.4031
	38.3622
	39.4466
	40.9445
	45.0907
	53.151
	62.7703
	64.4394
	65.1031
	66.4602
	69.6941
	69.7234
	85.535
	86.2674
	92.4062
	96.1647
	98.1711
	98.491
191 25
	5.90597
	6.14309
	6.27543
	24.7017
	40.6542
	40.7872
	41.6439
	47.4448
	48.7817
	48.9014
	49.463
	50.7732
	61.0873
	61.5756
	61.9739
	62.3698
	76.6829
	77.0333
	80.3815
	82.4108
	87.1495
	88.7114
	88.7267
	89.756
	91.1287
192 14
	13.1839
	13.7895
	14.7918
	21.8743
	30.3733
	31.7859
	60.2571
	60.7298
	73.6353
	92.5092
	93.8693
	93.8967
	94.542
	94.7957
193 9
	5.26751
	10.9698
	22.055
	26.4352
	30.6639
	32.7619
	34.5483
	38.6838
	92.7214
194 21
	0.630615
	1.29099
	3.02357
	9.32676
	10.2649
	12.057
	12.104
	19.9304
	26.2015
	35.1868
	38.5724
	42.1747
	44.2121
	53.0253
	53.1489
	63.6763
	68.9278
	73.9101
	74.193
	75.849
	96.5792
195 14
	2.27326
	20.1515
	27.0372
	51.1718
	51.5932
	66.175
	70.8542
	72.9136
	73.9
	78.6052
	81.6054
	81.6615
	96.3889
	96.6362
196 20
	2.12805
	2.81634
	12.2096
	23.9786
	28.6423
	28.6666
	34.3165
	34.7915
	45.5222
	51.3502
	51.5043
	64.3104
	64.3384
	64.3976
	66.3816
	68.3646
	75.8785
	79.3462
	81.9518
	97.8436
197 28
	12.8442
	18.5188
	32.7087
	33.4616
	33.6633
	36.2605
	38.2208
	40.9698
	50.9363
	51.61
	54.93
	66.4501
	68.9554
	69.6386
	70.0524
	71.5132
	73.6198
	77.5738
	77.7384
	81.1837
	81.9402
	82.4145
	91.9958
	93.3708
	96.0806
	96.4575
	96.6888
	99.8149
198 14
	8.70982
	15.5992
	23.7066
	25.3932
	37.6765
	43.2717
	44.0686
	50.43
	62.2987
	73.821
	74.4813
	75.3299
	79.0736
	80.9437
199 12
	11.1555
	33.4271
	50.6397
	50.7022
	56.5106
	56.5937
	65.2149
	65.4622
	76.9863
	78.9726
	96.1307
	97.1526
200 26
	8.69674
	9.97722
	13.5371
	14.5248
	15.0761
	15.4691
	15.6371
	19.2814
	31.7827
	33.0641
	33.1132
	33.5033
	35.5181
	35.7584
	38.7118
	40.4163
	64.9054
	65.5514
	65.9662
	70.6542
	81.6477
	89.4001
	94.6863
	96.8918
	98.1151
	98.5353
201 57
	4.61973
	4.71387
	4.90606
	6.5951
	6.71447
	7.06675
	7.31348
	7.36261
	7.64916
	8.26953
	8.65983
	9.41942
	10.7326
	16.5536
	16.7482
	20.2751
	20.289
	20.2896
	20.2966
	21.0293
	24.3733
	24.5827
	24.7098
	29.0374
	37.41
	37.4982
	42.8734
	43.0796
	44.1597
	48.9901
	53.9561
	54.0129
	54.1659
	56.9469
	57.0991
	57.1496
	57.1642
	57.309
	57.6075
	57.6815
	58.2874
	58.3405
	58.3651
	58.83
	60.3463
	61.606
	62.2879
	66.6714
	69.7688
	69.7856
	74.9566
	75.947
	79.901
	80.9299
	83.7235
	86.4934
	97.1448
202 35
	4.33852
	8.48098
	9.33854
	9.35765
	9.60667
	10.0284
	10.6555
	10.6898
	11.5545
	12.2018
	13.706
	15.1704
	17.7026
	19.2955
	21.3195
	21.3584
	33.4056
	34.0564
	46.9712
	47.5921
	47.6288
	47.876
	48.2564
	50.7937
	50.8035
	51.075
	55.4516
	68.0269
	72.8531
	73.4358
	73.5938
	74.9837
	75.0462
	77.1354
	87.9763
203 28
	5.05338
	19.5616
	19.7278
	38.1733
	45.4399
	45.9326
	46.0195
	46.1444
	48.383
	48.5186
	50.1017
	52.24
	57.1783
	57.7643
	63.3025
	75.2227
	79.7571
	80.5163
	81.2375
	81.2951
	87.2666
	89.15
	90.0428
	91.866
	96.0662
	96.3756
	96.3838
	99.5177
204 19
	3.50019
	10.7135
	10.8146
	16.1651
	25.1615
	25.796
	26.5394
	41.881
	42.6943
	50.683
	51.0414
	51.722
	55.2908
	63.6398
	76.0112
	81.0965
	82.4719
	84.6847
	94.0899
205 39
	6.35265
	6.82955
	18.4325
	21.013
	21.3824
	21.8751
	28.9715
	30.4319
	34.8545
	38.8036
	49.2414
	49.4841
	50.4814
	50.803
	53.891
	54.2433
	57.6083
	68.3724
	76.3012
	78.032
	78.5093
	78.6081
	78.67
	78.8814
	79.7295
	80.3688
	82.3891
	82.4944
	84.9327
	85.6411
	89.7674
	95.5509
	95.6118
	96.007
	96.7852
	96.812
	96.8243
	97.4795
	97.7885
206 54
	4.08267
	4.26612
	4.68624
	5.59899
	6.97704
	8.61119
	8.719
	10.2667
	10.3129
	10.498
	10.5549
	11.007
	11.5085
	12.3498
	13.2204
	13.341
	13.5352
	14.6372
	14.6653
	21.1545
	28.4297
	35.0753
	35.3712
	37.1059
	37.1767
	39.0599
	40.4863
	42.1889
	42.6305
	43.4816
	49.5156
	51.4816
	51.7248
	57.2799
	57.5322
	62.6291
	62.6983
	62.8459
	63.1151
	63.4394
	64.9531
	70.9601
	71.0656
	71.42
	71.7998
	72.3389
	72.4027
	73.3298
	76.8859
	76.9001
	80.3522
	85.0837
	87.4797
	91.3162
207 9
	8.01866
	8.41119
	40.7628
	55.6595
	59.6641
	64.4344
	64.7817
	71.4911
	89.1043
208 24
	3.3769
	11.6766
	12.2251
	20.4906
	21.0893
	27.6013
	28.3968
	28.9467
	30.6342
	31.0065
	32.9887
	33.6223
	40.3629
	52.4915
	55.3733
	57.3706
	57.4249
	60.0028
	60.1289
	60.2091
	67.965
	69.7868
	82.5533
	90.0804
209 28
	13.16
	19.4239
	19.4967
	23.2867
	23.8731
	24.2757
	24.5733
	40.613
	58.8484
	58.9074
	58.9635
	62.5083
	64.3533
	67.4667
	69.4387
	75.6332
	80.3318
	80.8984
	81.6153
	84.3838
	85.1109
	86.6254
	91.3131
	94.9299
	96.3371
	96.3438
	97.9755
	98.0151
210 19
	14.5859
	18.4499
	22.2914
	22.5386
	24.9538
	26.3906
	33.268
	33.742
	35.3068
	36.4387
	36.9274
	37.8926
	42.1283
	43.4783
	44.1535
	67.4094
	74.489
	74.5441
	77.0064
211 25
	1.16669
	21.325
	35.9316
	36.8503
	38.4822
	43.3601
	47.229
	59.2433
	59.2779
	59.5042
	60.1982
	60.2655
	68.8013
	69.1659
	72.2056
	72.9555
	73.5333
	74.5265
	77.9665
	78.0171
	79.2247
	84.7902
	84.8617
	88.0421
	97.2828
212 31
	20.9721
	21.599
	25.1086
	25.1467
	25.3498
	34.9021
	36.9941
	37.6246
	39.2967
	41.4177
	41.5478
	44.8047
	45.4601
	46.5958
	48.1562
	48.2724
	48.5435
	53.3846
	53.8327
	56.1931
	58.9163
	61.7561
	62.1262
	65.5263
	66.1367
	67.3195
	68.482
	71.7402
	88.5032
	94.66
	94.8961
213 18
	8.35199
	8.44152
	10.3352
	10.3362
	12.3633
	13.1006
	21.352
	30.8259
	39.2179
	41.5174
